pubmed_id,doi,title
40279344,10.1371/journal.pone.0321736,Noninvasive prognostication of hepatocellular carcinoma based on cell-free DNA methylation.
40279337,10.1371/journal.pone.0321020,Solute carrier family 2 member 2 (glucose transporter 2): a common factor of hepatocyte and hepatocellular carcinoma differentiation.
40279333,10.1111/cts.70211,Ethnic Sensitivity Assessment of Mosunetuzumab Pharmacokinetics and Pharmacodynamics in Chinese Patients With Relapsed or Refractory Follicular Lymphoma.
40279317,10.1371/journal.pone.0320783,"Prognostic significance of KRAS, NRAS, BRAF, and PIK3CA mutations in stage II/III colorectal cancer: A retrospective study and meta-analysis."
40279308,10.1146/annurev-immunol-082223-044122,Molecular Mechanisms Governing CD8 T Cell Differentiation and Checkpoint Inhibitor Response in Cancer.
40279260,10.7554/eLife.95545,Changes in local mineral homeostasis facilitate the formation of benign and malignant testicular microcalcifications.
40279206,10.1177/03000605251331250,A novel cancer-associated fibroblast-related gene signature for predicting diffuse large B cell lymphoma prognosis using weighted gene co-expression network analysis and machine learning.
40279127,10.1001/jamanetworkopen.2025.7227,Geographic Variation of Racial and Ethnic Differences in Uterine Cancer Survival.
40279065,10.1007/s12105-025-01790-2,Immunohistochemical Expression of PARK2 and YAP in Oral Epithelial Dysplasia and Oral Squamous Cell Carcinoma.
40279034,10.1007/s12105-025-01785-z,Ghost Cell Odontogenic Carcinoma of the Anterior Maxilla with ARID1A Mutation: A Case Report and Literature Review.
40279002,10.1186/s43046-025-00269-z,Upregulated ATG4B predicts poor prognosis and correlates with angiogenesis in osteosarcoma.
40278994,10.1007/s12105-025-01784-0,Novel Genetic Risk Variants Associated with Oral Tongue Squamous Cell Carcinoma.
40278985,10.1007/s12105-025-01781-3,Chondrosarcoma in the Posterior Maxilla Region.
40278970,10.1007/s12105-025-01787-x,Loss of Heterozygosity in Oral Potentially Malignant Disorders and Oral Squamous Cell Carcinoma - A Scoping Review.
40278968,10.1007/s10735-025-10421-7,N6-methyladenosine-modified circ_0000517 promotes non-small cell lung cancer metastasis via miR-1233-3p/CDH6 axis.
40278959,10.1007/s10856-025-06883-6,"Comparison of structural, optical, and thermal properties in MoS<sub>2</sub> based nanocomposites into cancer therapy."
